flow_id,src,dst,size,channel_id,chunk_id,parent_flow_id,child_flow_id
569,1,2,262144,5,1,560,578
570,2,3,262144,5,1,561,579
577,1,2,262144,5,2,568,586
578,2,3,262144,5,2,569,587
585,1,2,262144,5,3,576,594
586,2,3,262144,5,3,577,595
593,1,2,262144,5,4,584,602
594,2,3,262144,5,4,585,603
601,1,2,262144,5,5,592,610
602,2,3,262144,5,5,593,611
609,1,2,262144,5,6,600,618
610,2,3,262144,5,6,601,619
617,1,2,262144,5,7,608,626
618,2,3,262144,5,7,609,627
625,1,2,262144,5,8,616,634
626,2,3,262144,5,8,617,635
633,1,2,262144,5,9,624,642
634,2,3,262144,5,9,625,643
641,1,2,262144,5,10,632,650
642,2,3,262144,5,10,633,651
649,1,2,262144,5,11,640,658
650,2,3,262144,5,11,641,659
657,1,2,262144,5,12,648,666
658,2,3,262144,5,12,649,667
665,1,2,262144,5,13,656,-1
666,2,3,262144,5,13,657,-1
673,1,2,262144,6,0,-1,682
674,2,3,262144,6,0,-1,683
681,1,2,262144,6,1,672,690
682,2,3,262144,6,1,673,691
689,1,2,262144,6,2,680,698
690,2,3,262144,6,2,681,699
697,1,2,262144,6,3,688,706
698,2,3,262144,6,3,689,707
705,1,2,262144,6,4,696,714
706,2,3,262144,6,4,697,715
713,1,2,262144,6,5,704,722
714,2,3,262144,6,5,705,723
721,1,2,262144,6,6,712,730
722,2,3,262144,6,6,713,731
729,1,2,262144,6,7,720,738
730,2,3,262144,6,7,721,739
737,1,2,262144,6,8,728,746
738,2,3,262144,6,8,729,747
745,1,2,262144,6,9,736,754
746,2,3,262144,6,9,737,755
753,1,2,262144,6,10,744,762
754,2,3,262144,6,10,745,763
761,1,2,262144,6,11,752,770
762,2,3,262144,6,11,753,771
769,1,2,262144,6,12,760,778
770,2,3,262144,6,12,761,779
777,1,2,262144,6,13,768,-1
778,2,3,262144,6,13,769,-1
785,1,2,262144,7,0,-1,794
786,2,3,262144,7,0,-1,795
793,1,2,262144,7,1,784,802
794,2,3,262144,7,1,785,803
801,1,2,262144,7,2,792,810
802,2,3,262144,7,2,793,811
809,1,2,262144,7,3,800,818
810,2,3,262144,7,3,801,819
817,1,2,262144,7,4,808,826
818,2,3,262144,7,4,809,827
825,1,2,262144,7,5,816,834
826,2,3,262144,7,5,817,835
833,1,2,262144,7,6,824,842
834,2,3,262144,7,6,825,843
841,1,2,262144,7,7,832,850
842,2,3,262144,7,7,833,851
849,1,2,262144,7,8,840,858
850,2,3,262144,7,8,841,859
857,1,2,262144,7,9,848,866
858,2,3,262144,7,9,849,867
865,1,2,262144,7,10,856,874
866,2,3,262144,7,10,857,875
873,1,2,262144,7,11,864,882
874,2,3,262144,7,11,865,883
881,1,2,262144,7,12,872,890
882,2,3,262144,7,12,873,891
889,1,2,262144,7,13,880,-1
890,2,3,262144,7,13,881,-1
2,2,3,262144,0,0,-1,11
3,3,4,262144,0,0,-1,12
10,2,3,262144,0,1,1,19
11,3,4,262144,0,1,2,20
18,2,3,262144,0,2,9,27
19,3,4,262144,0,2,10,28
26,2,3,262144,0,3,17,35
27,3,4,262144,0,3,18,36
34,2,3,262144,0,4,25,43
35,3,4,262144,0,4,26,44
42,2,3,262144,0,5,33,51
43,3,4,262144,0,5,34,52
50,2,3,262144,0,6,41,59
51,3,4,262144,0,6,42,60
58,2,3,262144,0,7,49,67
59,3,4,262144,0,7,50,68
66,2,3,262144,0,8,57,75
67,3,4,262144,0,8,58,76
74,2,3,262144,0,9,65,83
75,3,4,262144,0,9,66,84
82,2,3,262144,0,10,73,91
83,3,4,262144,0,10,74,92
90,2,3,262144,0,11,81,99
91,3,4,262144,0,11,82,100
98,2,3,262144,0,12,89,107
99,3,4,262144,0,12,90,108
106,2,3,262144,0,13,97,-1
107,3,4,262144,0,13,98,-1
114,2,3,262144,1,0,-1,123
115,3,4,262144,1,0,-1,124
122,2,3,262144,1,1,113,131
123,3,4,262144,1,1,114,132
130,2,3,262144,1,2,121,139
131,3,4,262144,1,2,122,140
138,2,3,262144,1,3,129,147
139,3,4,262144,1,3,130,148
146,2,3,262144,1,4,137,155
147,3,4,262144,1,4,138,156
154,2,3,262144,1,5,145,163
155,3,4,262144,1,5,146,164
162,2,3,262144,1,6,153,171
163,3,4,262144,1,6,154,172
170,2,3,262144,1,7,161,179
171,3,4,262144,1,7,162,180
178,2,3,262144,1,8,169,187
179,3,4,262144,1,8,170,188
186,2,3,262144,1,9,177,195
187,3,4,262144,1,9,178,196
194,2,3,262144,1,10,185,203
195,3,4,262144,1,10,186,204
202,2,3,262144,1,11,193,211
203,3,4,262144,1,11,194,212
210,2,3,262144,1,12,201,219
211,3,4,262144,1,12,202,220
218,2,3,262144,1,13,209,-1
219,3,4,262144,1,13,210,-1
226,2,3,262144,2,0,-1,235
227,3,4,262144,2,0,-1,236
234,2,3,262144,2,1,225,243
235,3,4,262144,2,1,226,244
242,2,3,262144,2,2,233,251
243,3,4,262144,2,2,234,252
250,2,3,262144,2,3,241,259
251,3,4,262144,2,3,242,260
258,2,3,262144,2,4,249,267
259,3,4,262144,2,4,250,268
266,2,3,262144,2,5,257,275
267,3,4,262144,2,5,258,276
274,2,3,262144,2,6,265,283
275,3,4,262144,2,6,266,284
282,2,3,262144,2,7,273,291
283,3,4,262144,2,7,274,292
290,2,3,262144,2,8,281,299
291,3,4,262144,2,8,282,300
298,2,3,262144,2,9,289,307
299,3,4,262144,2,9,290,308
306,2,3,262144,2,10,297,315
307,3,4,262144,2,10,298,316
314,2,3,262144,2,11,305,323
315,3,4,262144,2,11,306,324
322,2,3,262144,2,12,313,331
323,3,4,262144,2,12,314,332
330,2,3,262144,2,13,321,-1
331,3,4,262144,2,13,322,-1
338,2,3,262144,3,0,-1,347
339,3,4,262144,3,0,-1,348
346,2,3,262144,3,1,337,355
347,3,4,262144,3,1,338,356
354,2,3,262144,3,2,345,363
355,3,4,262144,3,2,346,364
362,2,3,262144,3,3,353,371
363,3,4,262144,3,3,354,372
370,2,3,262144,3,4,361,379
371,3,4,262144,3,4,362,380
378,2,3,262144,3,5,369,387
379,3,4,262144,3,5,370,388
386,2,3,262144,3,6,377,395
387,3,4,262144,3,6,378,396
394,2,3,262144,3,7,385,403
395,3,4,262144,3,7,386,404
402,2,3,262144,3,8,393,411
403,3,4,262144,3,8,394,412
410,2,3,262144,3,9,401,419
411,3,4,262144,3,9,402,420
418,2,3,262144,3,10,409,427
419,3,4,262144,3,10,410,428
426,2,3,262144,3,11,417,435
427,3,4,262144,3,11,418,436
434,2,3,262144,3,12,425,443
435,3,4,262144,3,12,426,444
442,2,3,262144,3,13,433,-1
443,3,4,262144,3,13,434,-1
450,2,3,262144,4,0,-1,459
451,3,4,262144,4,0,-1,460
458,2,3,262144,4,1,449,467
459,3,4,262144,4,1,450,468
466,2,3,262144,4,2,457,475
467,3,4,262144,4,2,458,476
474,2,3,262144,4,3,465,483
475,3,4,262144,4,3,466,484
482,2,3,262144,4,4,473,491
483,3,4,262144,4,4,474,492
490,2,3,262144,4,5,481,499
491,3,4,262144,4,5,482,500
498,2,3,262144,4,6,489,507
499,3,4,262144,4,6,490,508
506,2,3,262144,4,7,497,515
507,3,4,262144,4,7,498,516
514,2,3,262144,4,8,505,523
515,3,4,262144,4,8,506,524
522,2,3,262144,4,9,513,531
523,3,4,262144,4,9,514,532
530,2,3,262144,4,10,521,539
531,3,4,262144,4,10,522,540
538,2,3,262144,4,11,529,547
539,3,4,262144,4,11,530,548
546,2,3,262144,4,12,537,555
547,3,4,262144,4,12,538,556
554,2,3,262144,4,13,545,-1
555,3,4,262144,4,13,546,-1
562,2,3,262144,5,0,-1,571
563,3,4,262144,5,0,-1,572
570,2,3,262144,5,1,561,579
571,3,4,262144,5,1,562,580
578,2,3,262144,5,2,569,587
579,3,4,262144,5,2,570,588
586,2,3,262144,5,3,577,595
587,3,4,262144,5,3,578,596
594,2,3,262144,5,4,585,603
595,3,4,262144,5,4,586,604
602,2,3,262144,5,5,593,611
603,3,4,262144,5,5,594,612
610,2,3,262144,5,6,601,619
611,3,4,262144,5,6,602,620
618,2,3,262144,5,7,609,627
619,3,4,262144,5,7,610,628
626,2,3,262144,5,8,617,635
627,3,4,262144,5,8,618,636
634,2,3,262144,5,9,625,643
635,3,4,262144,5,9,626,644
642,2,3,262144,5,10,633,651
643,3,4,262144,5,10,634,652
650,2,3,262144,5,11,641,659
651,3,4,262144,5,11,642,660
658,2,3,262144,5,12,649,667
659,3,4,262144,5,12,650,668
666,2,3,262144,5,13,657,-1
667,3,4,262144,5,13,658,-1
674,2,3,262144,6,0,-1,683
675,3,4,262144,6,0,-1,684
682,2,3,262144,6,1,673,691
683,3,4,262144,6,1,674,692
690,2,3,262144,6,2,681,699
691,3,4,262144,6,2,682,700
698,2,3,262144,6,3,689,707
699,3,4,262144,6,3,690,708
706,2,3,262144,6,4,697,715
707,3,4,262144,6,4,698,716
714,2,3,262144,6,5,705,723
715,3,4,262144,6,5,706,724
722,2,3,262144,6,6,713,731
723,3,4,262144,6,6,714,732
730,2,3,262144,6,7,721,739
731,3,4,262144,6,7,722,740
738,2,3,262144,6,8,729,747
739,3,4,262144,6,8,730,748
746,2,3,262144,6,9,737,755
747,3,4,262144,6,9,738,756
754,2,3,262144,6,10,745,763
755,3,4,262144,6,10,746,764
762,2,3,262144,6,11,753,771
763,3,4,262144,6,11,754,772
770,2,3,262144,6,12,761,779
771,3,4,262144,6,12,762,780
778,2,3,262144,6,13,769,-1
779,3,4,262144,6,13,770,-1
786,2,3,262144,7,0,-1,795
787,3,4,262144,7,0,-1,796
794,2,3,262144,7,1,785,803
795,3,4,262144,7,1,786,804
802,2,3,262144,7,2,793,811
803,3,4,262144,7,2,794,812
810,2,3,262144,7,3,801,819
811,3,4,262144,7,3,802,820
818,2,3,262144,7,4,809,827
819,3,4,262144,7,4,810,828
826,2,3,262144,7,5,817,835
827,3,4,262144,7,5,818,836
834,2,3,262144,7,6,825,843
835,3,4,262144,7,6,826,844
842,2,3,262144,7,7,833,851
843,3,4,262144,7,7,834,852
850,2,3,262144,7,8,841,859
851,3,4,262144,7,8,842,860
858,2,3,262144,7,9,849,867
859,3,4,262144,7,9,850,868
866,2,3,262144,7,10,857,875
867,3,4,262144,7,10,858,876
874,2,3,262144,7,11,865,883
875,3,4,262144,7,11,866,884
882,2,3,262144,7,12,873,891
883,3,4,262144,7,12,874,892
890,2,3,262144,7,13,881,-1
891,3,4,262144,7,13,882,-1
3,3,4,262144,0,0,-1,12
4,4,5,262144,0,0,-1,13
11,3,4,262144,0,1,2,20
12,4,5,262144,0,1,3,21
19,3,4,262144,0,2,10,28
20,4,5,262144,0,2,11,29
27,3,4,262144,0,3,18,36
28,4,5,262144,0,3,19,37
35,3,4,262144,0,4,26,44
36,4,5,262144,0,4,27,45
43,3,4,262144,0,5,34,52
44,4,5,262144,0,5,35,53
51,3,4,262144,0,6,42,60
52,4,5,262144,0,6,43,61
59,3,4,262144,0,7,50,68
60,4,5,262144,0,7,51,69
67,3,4,262144,0,8,58,76
68,4,5,262144,0,8,59,77
75,3,4,262144,0,9,66,84
76,4,5,262144,0,9,67,85
83,3,4,262144,0,10,74,92
84,4,5,262144,0,10,75,93
91,3,4,262144,0,11,82,100
92,4,5,262144,0,11,83,101
99,3,4,262144,0,12,90,108
100,4,5,262144,0,12,91,109
107,3,4,262144,0,13,98,-1
108,4,5,262144,0,13,99,-1
115,3,4,262144,1,0,-1,124
116,4,5,262144,1,0,-1,125
123,3,4,262144,1,1,114,132
124,4,5,262144,1,1,115,133
131,3,4,262144,1,2,122,140
132,4,5,262144,1,2,123,141
139,3,4,262144,1,3,130,148
140,4,5,262144,1,3,131,149
147,3,4,262144,1,4,138,156
148,4,5,262144,1,4,139,157
155,3,4,262144,1,5,146,164
156,4,5,262144,1,5,147,165
163,3,4,262144,1,6,154,172
164,4,5,262144,1,6,155,173
171,3,4,262144,1,7,162,180
172,4,5,262144,1,7,163,181
179,3,4,262144,1,8,170,188
180,4,5,262144,1,8,171,189
187,3,4,262144,1,9,178,196
188,4,5,262144,1,9,179,197
195,3,4,262144,1,10,186,204
196,4,5,262144,1,10,187,205
203,3,4,262144,1,11,194,212
204,4,5,262144,1,11,195,213
211,3,4,262144,1,12,202,220
212,4,5,262144,1,12,203,221
219,3,4,262144,1,13,210,-1
220,4,5,262144,1,13,211,-1
227,3,4,262144,2,0,-1,236
228,4,5,262144,2,0,-1,237
235,3,4,262144,2,1,226,244
236,4,5,262144,2,1,227,245
243,3,4,262144,2,2,234,252
244,4,5,262144,2,2,235,253
251,3,4,262144,2,3,242,260
252,4,5,262144,2,3,243,261
259,3,4,262144,2,4,250,268
260,4,5,262144,2,4,251,269
267,3,4,262144,2,5,258,276
268,4,5,262144,2,5,259,277
275,3,4,262144,2,6,266,284
276,4,5,262144,2,6,267,285
283,3,4,262144,2,7,274,292
284,4,5,262144,2,7,275,293
291,3,4,262144,2,8,282,300
292,4,5,262144,2,8,283,301
299,3,4,262144,2,9,290,308
300,4,5,262144,2,9,291,309
307,3,4,262144,2,10,298,316
308,4,5,262144,2,10,299,317
315,3,4,262144,2,11,306,324
316,4,5,262144,2,11,307,325
323,3,4,262144,2,12,314,332
324,4,5,262144,2,12,315,333
331,3,4,262144,2,13,322,-1
332,4,5,262144,2,13,323,-1
339,3,4,262144,3,0,-1,348
340,4,5,262144,3,0,-1,349
347,3,4,262144,3,1,338,356
348,4,5,262144,3,1,339,357
355,3,4,262144,3,2,346,364
356,4,5,262144,3,2,347,365
363,3,4,262144,3,3,354,372
364,4,5,262144,3,3,355,373
371,3,4,262144,3,4,362,380
372,4,5,262144,3,4,363,381
379,3,4,262144,3,5,370,388
380,4,5,262144,3,5,371,389
387,3,4,262144,3,6,378,396
388,4,5,262144,3,6,379,397
395,3,4,262144,3,7,386,404
396,4,5,262144,3,7,387,405
403,3,4,262144,3,8,394,412
404,4,5,262144,3,8,395,413
411,3,4,262144,3,9,402,420
412,4,5,262144,3,9,403,421
419,3,4,262144,3,10,410,428
420,4,5,262144,3,10,411,429
427,3,4,262144,3,11,418,436
428,4,5,262144,3,11,419,437
435,3,4,262144,3,12,426,444
436,4,5,262144,3,12,427,445
443,3,4,262144,3,13,434,-1
444,4,5,262144,3,13,435,-1
451,3,4,262144,4,0,-1,460
452,4,5,262144,4,0,-1,461
459,3,4,262144,4,1,450,468
460,4,5,262144,4,1,451,469
467,3,4,262144,4,2,458,476
468,4,5,262144,4,2,459,477
475,3,4,262144,4,3,466,484
476,4,5,262144,4,3,467,485
483,3,4,262144,4,4,474,492
484,4,5,262144,4,4,475,493
491,3,4,262144,4,5,482,500
492,4,5,262144,4,5,483,501
499,3,4,262144,4,6,490,508
500,4,5,262144,4,6,491,509
507,3,4,262144,4,7,498,516
508,4,5,262144,4,7,499,517
515,3,4,262144,4,8,506,524
516,4,5,262144,4,8,507,525
523,3,4,262144,4,9,514,532
524,4,5,262144,4,9,515,533
531,3,4,262144,4,10,522,540
532,4,5,262144,4,10,523,541
539,3,4,262144,4,11,530,548
540,4,5,262144,4,11,531,549
547,3,4,262144,4,12,538,556
548,4,5,262144,4,12,539,557
555,3,4,262144,4,13,546,-1
556,4,5,262144,4,13,547,-1
563,3,4,262144,5,0,-1,572
564,4,5,262144,5,0,-1,573
571,3,4,262144,5,1,562,580
572,4,5,262144,5,1,563,581
579,3,4,262144,5,2,570,588
580,4,5,262144,5,2,571,589
587,3,4,262144,5,3,578,596
588,4,5,262144,5,3,579,597
595,3,4,262144,5,4,586,604
596,4,5,262144,5,4,587,605
603,3,4,262144,5,5,594,612
604,4,5,262144,5,5,595,613
611,3,4,262144,5,6,602,620
612,4,5,262144,5,6,603,621
619,3,4,262144,5,7,610,628
620,4,5,262144,5,7,611,629
627,3,4,262144,5,8,618,636
628,4,5,262144,5,8,619,637
635,3,4,262144,5,9,626,644
636,4,5,262144,5,9,627,645
643,3,4,262144,5,10,634,652
644,4,5,262144,5,10,635,653
651,3,4,262144,5,11,642,660
652,4,5,262144,5,11,643,661
659,3,4,262144,5,12,650,668
660,4,5,262144,5,12,651,669
667,3,4,262144,5,13,658,-1
668,4,5,262144,5,13,659,-1
675,3,4,262144,6,0,-1,684
676,4,5,262144,6,0,-1,685
683,3,4,262144,6,1,674,692
684,4,5,262144,6,1,675,693
691,3,4,262144,6,2,682,700
692,4,5,262144,6,2,683,701
699,3,4,262144,6,3,690,708
700,4,5,262144,6,3,691,709
707,3,4,262144,6,4,698,716
708,4,5,262144,6,4,699,717
715,3,4,262144,6,5,706,724
716,4,5,262144,6,5,707,725
723,3,4,262144,6,6,714,732
724,4,5,262144,6,6,715,733
731,3,4,262144,6,7,722,740
732,4,5,262144,6,7,723,741
739,3,4,262144,6,8,730,748
740,4,5,262144,6,8,731,749
747,3,4,262144,6,9,738,756
748,4,5,262144,6,9,739,757
755,3,4,262144,6,10,746,764
756,4,5,262144,6,10,747,765
763,3,4,262144,6,11,754,772
764,4,5,262144,6,11,755,773
771,3,4,262144,6,12,762,780
772,4,5,262144,6,12,763,781
779,3,4,262144,6,13,770,-1
780,4,5,262144,6,13,771,-1
787,3,4,262144,7,0,-1,796
788,4,5,262144,7,0,-1,797
795,3,4,262144,7,1,786,804
796,4,5,262144,7,1,787,805
803,3,4,262144,7,2,794,812
804,4,5,262144,7,2,795,813
811,3,4,262144,7,3,802,820
812,4,5,262144,7,3,803,821
819,3,4,262144,7,4,810,828
820,4,5,262144,7,4,811,829
827,3,4,262144,7,5,818,836
828,4,5,262144,7,5,819,837
835,3,4,262144,7,6,826,844
836,4,5,262144,7,6,827,845
843,3,4,262144,7,7,834,852
844,4,5,262144,7,7,835,853
851,3,4,262144,7,8,842,860
852,4,5,262144,7,8,843,861
859,3,4,262144,7,9,850,868
860,4,5,262144,7,9,851,869
867,3,4,262144,7,10,858,876
868,4,5,262144,7,10,859,877
875,3,4,262144,7,11,866,884
876,4,5,262144,7,11,867,885
883,3,4,262144,7,12,874,892
884,4,5,262144,7,12,875,893
891,3,4,262144,7,13,882,-1
892,4,5,262144,7,13,883,-1
4,4,5,262144,0,0,-1,13
5,5,6,262144,0,0,-1,14
12,4,5,262144,0,1,3,21
13,5,6,262144,0,1,4,22
20,4,5,262144,0,2,11,29
21,5,6,262144,0,2,12,30
28,4,5,262144,0,3,19,37
29,5,6,262144,0,3,20,38
36,4,5,262144,0,4,27,45
37,5,6,262144,0,4,28,46
44,4,5,262144,0,5,35,53
45,5,6,262144,0,5,36,54
52,4,5,262144,0,6,43,61
53,5,6,262144,0,6,44,62
60,4,5,262144,0,7,51,69
61,5,6,262144,0,7,52,70
68,4,5,262144,0,8,59,77
69,5,6,262144,0,8,60,78
76,4,5,262144,0,9,67,85
77,5,6,262144,0,9,68,86
84,4,5,262144,0,10,75,93
85,5,6,262144,0,10,76,94
92,4,5,262144,0,11,83,101
93,5,6,262144,0,11,84,102
100,4,5,262144,0,12,91,109
101,5,6,262144,0,12,92,110
108,4,5,262144,0,13,99,-1
109,5,6,262144,0,13,100,-1
116,4,5,262144,1,0,-1,125
117,5,6,262144,1,0,-1,126
124,4,5,262144,1,1,115,133
125,5,6,262144,1,1,116,134
132,4,5,262144,1,2,123,141
133,5,6,262144,1,2,124,142
140,4,5,262144,1,3,131,149
141,5,6,262144,1,3,132,150
148,4,5,262144,1,4,139,157
149,5,6,262144,1,4,140,158
156,4,5,262144,1,5,147,165
157,5,6,262144,1,5,148,166
164,4,5,262144,1,6,155,173
165,5,6,262144,1,6,156,174
172,4,5,262144,1,7,163,181
173,5,6,262144,1,7,164,182
180,4,5,262144,1,8,171,189
181,5,6,262144,1,8,172,190
188,4,5,262144,1,9,179,197
189,5,6,262144,1,9,180,198
196,4,5,262144,1,10,187,205
197,5,6,262144,1,10,188,206
204,4,5,262144,1,11,195,213
205,5,6,262144,1,11,196,214
212,4,5,262144,1,12,203,221
213,5,6,262144,1,12,204,222
220,4,5,262144,1,13,211,-1
221,5,6,262144,1,13,212,-1
228,4,5,262144,2,0,-1,237
229,5,6,262144,2,0,-1,238
236,4,5,262144,2,1,227,245
237,5,6,262144,2,1,228,246
244,4,5,262144,2,2,235,253
245,5,6,262144,2,2,236,254
252,4,5,262144,2,3,243,261
253,5,6,262144,2,3,244,262
260,4,5,262144,2,4,251,269
261,5,6,262144,2,4,252,270
268,4,5,262144,2,5,259,277
269,5,6,262144,2,5,260,278
276,4,5,262144,2,6,267,285
277,5,6,262144,2,6,268,286
284,4,5,262144,2,7,275,293
285,5,6,262144,2,7,276,294
292,4,5,262144,2,8,283,301
293,5,6,262144,2,8,284,302
300,4,5,262144,2,9,291,309
301,5,6,262144,2,9,292,310
308,4,5,262144,2,10,299,317
309,5,6,262144,2,10,300,318
316,4,5,262144,2,11,307,325
317,5,6,262144,2,11,308,326
324,4,5,262144,2,12,315,333
325,5,6,262144,2,12,316,334
332,4,5,262144,2,13,323,-1
333,5,6,262144,2,13,324,-1
340,4,5,262144,3,0,-1,349
341,5,6,262144,3,0,-1,350
348,4,5,262144,3,1,339,357
349,5,6,262144,3,1,340,358
356,4,5,262144,3,2,347,365
357,5,6,262144,3,2,348,366
364,4,5,262144,3,3,355,373
365,5,6,262144,3,3,356,374
372,4,5,262144,3,4,363,381
373,5,6,262144,3,4,364,382
380,4,5,262144,3,5,371,389
381,5,6,262144,3,5,372,390
388,4,5,262144,3,6,379,397
389,5,6,262144,3,6,380,398
396,4,5,262144,3,7,387,405
397,5,6,262144,3,7,388,406
404,4,5,262144,3,8,395,413
405,5,6,262144,3,8,396,414
412,4,5,262144,3,9,403,421
413,5,6,262144,3,9,404,422
420,4,5,262144,3,10,411,429
421,5,6,262144,3,10,412,430
428,4,5,262144,3,11,419,437
429,5,6,262144,3,11,420,438
436,4,5,262144,3,12,427,445
437,5,6,262144,3,12,428,446
444,4,5,262144,3,13,435,-1
445,5,6,262144,3,13,436,-1
452,4,5,262144,4,0,-1,461
453,5,6,262144,4,0,-1,462
460,4,5,262144,4,1,451,469
461,5,6,262144,4,1,452,470
468,4,5,262144,4,2,459,477
469,5,6,262144,4,2,460,478
476,4,5,262144,4,3,467,485
477,5,6,262144,4,3,468,486
484,4,5,262144,4,4,475,493
485,5,6,262144,4,4,476,494
492,4,5,262144,4,5,483,501
493,5,6,262144,4,5,484,502
500,4,5,262144,4,6,491,509
501,5,6,262144,4,6,492,510
508,4,5,262144,4,7,499,517
509,5,6,262144,4,7,500,518
516,4,5,262144,4,8,507,525
517,5,6,262144,4,8,508,526
524,4,5,262144,4,9,515,533
525,5,6,262144,4,9,516,534
532,4,5,262144,4,10,523,541
533,5,6,262144,4,10,524,542
540,4,5,262144,4,11,531,549
541,5,6,262144,4,11,532,550
548,4,5,262144,4,12,539,557
549,5,6,262144,4,12,540,558
556,4,5,262144,4,13,547,-1
557,5,6,262144,4,13,548,-1
564,4,5,262144,5,0,-1,573
565,5,6,262144,5,0,-1,574
572,4,5,262144,5,1,563,581
573,5,6,262144,5,1,564,582
580,4,5,262144,5,2,571,589
581,5,6,262144,5,2,572,590
588,4,5,262144,5,3,579,597
589,5,6,262144,5,3,580,598
596,4,5,262144,5,4,587,605
597,5,6,262144,5,4,588,606
604,4,5,262144,5,5,595,613
605,5,6,262144,5,5,596,614
612,4,5,262144,5,6,603,621
613,5,6,262144,5,6,604,622
620,4,5,262144,5,7,611,629
621,5,6,262144,5,7,612,630
628,4,5,262144,5,8,619,637
629,5,6,262144,5,8,620,638
636,4,5,262144,5,9,627,645
637,5,6,262144,5,9,628,646
644,4,5,262144,5,10,635,653
645,5,6,262144,5,10,636,654
652,4,5,262144,5,11,643,661
653,5,6,262144,5,11,644,662
660,4,5,262144,5,12,651,669
661,5,6,262144,5,12,652,670
668,4,5,262144,5,13,659,-1
669,5,6,262144,5,13,660,-1
676,4,5,262144,6,0,-1,685
677,5,6,262144,6,0,-1,686
684,4,5,262144,6,1,675,693
685,5,6,262144,6,1,676,694
692,4,5,262144,6,2,683,701
693,5,6,262144,6,2,684,702
700,4,5,262144,6,3,691,709
701,5,6,262144,6,3,692,710
708,4,5,262144,6,4,699,717
709,5,6,262144,6,4,700,718
716,4,5,262144,6,5,707,725
717,5,6,262144,6,5,708,726
724,4,5,262144,6,6,715,733
725,5,6,262144,6,6,716,734
732,4,5,262144,6,7,723,741
733,5,6,262144,6,7,724,742
740,4,5,262144,6,8,731,749
741,5,6,262144,6,8,732,750
748,4,5,262144,6,9,739,757
749,5,6,262144,6,9,740,758
756,4,5,262144,6,10,747,765
757,5,6,262144,6,10,748,766
764,4,5,262144,6,11,755,773
765,5,6,262144,6,11,756,774
772,4,5,262144,6,12,763,781
773,5,6,262144,6,12,764,782
780,4,5,262144,6,13,771,-1
781,5,6,262144,6,13,772,-1
788,4,5,262144,7,0,-1,797
789,5,6,262144,7,0,-1,798
796,4,5,262144,7,1,787,805
797,5,6,262144,7,1,788,806
804,4,5,262144,7,2,795,813
805,5,6,262144,7,2,796,814
812,4,5,262144,7,3,803,821
813,5,6,262144,7,3,804,822
820,4,5,262144,7,4,811,829
821,5,6,262144,7,4,812,830
828,4,5,262144,7,5,819,837
829,5,6,262144,7,5,820,838
836,4,5,262144,7,6,827,845
837,5,6,262144,7,6,828,846
844,4,5,262144,7,7,835,853
845,5,6,262144,7,7,836,854
852,4,5,262144,7,8,843,861
853,5,6,262144,7,8,844,862
860,4,5,262144,7,9,851,869
861,5,6,262144,7,9,852,870
868,4,5,262144,7,10,859,877
869,5,6,262144,7,10,860,878
876,4,5,262144,7,11,867,885
877,5,6,262144,7,11,868,886
884,4,5,262144,7,12,875,893
885,5,6,262144,7,12,876,894
892,4,5,262144,7,13,883,-1
893,5,6,262144,7,13,884,-1
5,5,6,262144,0,0,-1,14
6,6,7,262144,0,0,-1,15
13,5,6,262144,0,1,4,22
14,6,7,262144,0,1,5,23
21,5,6,262144,0,2,12,30
22,6,7,262144,0,2,13,31
29,5,6,262144,0,3,20,38
30,6,7,262144,0,3,21,39
37,5,6,262144,0,4,28,46
38,6,7,262144,0,4,29,47
45,5,6,262144,0,5,36,54
46,6,7,262144,0,5,37,55
53,5,6,262144,0,6,44,62
54,6,7,262144,0,6,45,63
61,5,6,262144,0,7,52,70
62,6,7,262144,0,7,53,71
69,5,6,262144,0,8,60,78
70,6,7,262144,0,8,61,79
77,5,6,262144,0,9,68,86
78,6,7,262144,0,9,69,87
85,5,6,262144,0,10,76,94
86,6,7,262144,0,10,77,95
93,5,6,262144,0,11,84,102
94,6,7,262144,0,11,85,103
101,5,6,262144,0,12,92,110
102,6,7,262144,0,12,93,111
109,5,6,262144,0,13,100,-1
110,6,7,262144,0,13,101,-1
117,5,6,262144,1,0,-1,126
118,6,7,262144,1,0,-1,127
125,5,6,262144,1,1,116,134
126,6,7,262144,1,1,117,135
133,5,6,262144,1,2,124,142
134,6,7,262144,1,2,125,143
141,5,6,262144,1,3,132,150
142,6,7,262144,1,3,133,151
149,5,6,262144,1,4,140,158
150,6,7,262144,1,4,141,159
157,5,6,262144,1,5,148,166
158,6,7,262144,1,5,149,167
165,5,6,262144,1,6,156,174
166,6,7,262144,1,6,157,175
173,5,6,262144,1,7,164,182
174,6,7,262144,1,7,165,183
181,5,6,262144,1,8,172,190
182,6,7,262144,1,8,173,191
189,5,6,262144,1,9,180,198
190,6,7,262144,1,9,181,199
197,5,6,262144,1,10,188,206
198,6,7,262144,1,10,189,207
205,5,6,262144,1,11,196,214
206,6,7,262144,1,11,197,215
213,5,6,262144,1,12,204,222
214,6,7,262144,1,12,205,223
221,5,6,262144,1,13,212,-1
222,6,7,262144,1,13,213,-1
229,5,6,262144,2,0,-1,238
230,6,7,262144,2,0,-1,239
237,5,6,262144,2,1,228,246
238,6,7,262144,2,1,229,247
